        -4.1155e-02,  2.2217e-02,  1.8311e-02, -2.6127e-02,  8.0061e-02,
         7.9712e-02, -4.0667e-02, -7.1987e-02,  8.2101e-02,  1.2230e-01,
         6.9271e-02, -1.1754e-01, -2.5635e-02, -7.5753e-02,  2.3472e-02,
        -1.1178e-02,  3.4598e-02,  1.3695e-01, -1.9950e-02,  8.1857e-02,
        -6.5639e-02, -5.8768e-02, -3.2924e-02,  4.5846e-02, -4.7084e-02,
        -2.9471e-02, -9.3451e-02,  5.4086e-02,  4.6474e-02,  2.8983e-02,
         5.6222e-02,  3.0029e-02, -6.0216e-02,  6.3895e-02,  4.3771e-03,
        -1.7773e-01,  6.6868e-02, -1.5164e-02, -4.7433e-02, -1.0313e-01,
         3.1974e-02, -4.7625e-02, -3.7162e-02,  2.4493e-02,  2.9279e-02])
Model output (probability): 0.49372437596321106
Label: 0.0
